title: .word 320, 240
2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,1,7,22,9,182,173,173,173,173,173,165,174,164,173,91,0,1,1,1,1,2,2,2,2,2,1,1,173,173,173,173,173,173,173,174,173,173,165,9,1,9,182,173,173,173,173,173,173,173,173,173,82,0,1,9,0,174,173,173,173,173,173,173,173,173,173,1,1,2,2,2,2,9,246,173,173,255,255,255,173,173,173,173,182,9,2,9,165,173,173,174,173,173,173,182,165,173,74,173,182,173,164,173,173,91,91,74,174,173,173,173,173,91,1,2,2,2,2,10,10,10,3,1,0,173,173,173,173,173,173,173,173,182,173,0,1,2,2,2,2,2,2,2,1,9,173,174,173,173,174,173,173,173,173,173,182,9,2,1,0,83,173,164,173,173,173,173,173,173,173,0,1,2,1,82,173,173,173,173,173,173,173,173,174,255,1,2,5,1,0,173,173,173,173,173,173,173,173,173,173,1,9,1,9,173,174,174,173,164,173,173,91,91,0,182,173,173,173,173,173,173,173,173,173,165,173,164,173,173,73,1,3,9,182,173,173,173,173,173,173,173,173,173,164,1,2,2,1,182,173,173,173,164,182,165,165,174,173,82,1,2,1,2,3,4,3,2,1,2,3,2,2,2,3,12,4,2,4,13,13,12,3,10,2,4,12,2,3,12,11,3,4,
2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,12,10,1,173,173,173,173,173,165,173,173,173,173,1,0,1,1,1,1,2,2,2,2,2,1,91,173,173,173,173,173,173,173,173,173,182,82,1,1,0,173,173,173,173,173,173,173,173,173,173,9,0,2,9,73,173,173,173,173,173,173,173,173,173,174,0,1,2,2,2,1,0,182,173,173,173,173,182,173,173,173,173,182,9,2,9,173,173,173,182,174,173,173,174,173,173,91,173,173,173,92,173,83,246,174,91,74,173,173,173,173,91,1,2,2,2,2,10,2,2,3,1,0,173,182,173,173,173,173,246,173,174,173,0,1,2,2,2,2,2,2,2,1,9,174,173,173,173,173,173,173,173,173,173,182,9,1,1,0,100,173,173,173,173,173,173,173,173,173,9,1,2,1,9,173,173,173,173,173,173,173,173,173,173,0,12,31,29,1,182,165,165,173,0,182,92,173,164,173,82,9,0,9,173,173,173,173,91,173,174,82,174,182,0,173,173,173,173,173,173,173,182,173,173,173,173,173,173,164,9,3,1,83,173,173,173,174,173,173,173,173,173,182,9,4,3,9,173,173,173,173,173,173,173,173,173,173,173,9,3,12,4,4,3,2,2,3,3,3,3,2,3,3,4,3,2,3,5,4,3,2,1,3,4,4,3,3,4,2,3,4,
2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,10,9,164,182,182,182,182,246,174,182,182,174,247,9,1,1,1,1,1,2,2,2,2,1,9,246,182,182,182,182,246,182,182,174,182,164,9,1,0,82,182,246,74,82,92,165,182,182,182,246,1,1,1,1,164,182,182,182,182,182,182,182,182,182,247,9,1,2,2,2,1,9,165,173,174,182,182,255,182,182,182,182,182,9,2,9,182,82,182,182,164,164,173,173,246,182,165,173,164,100,173,182,100,246,246,74,9,246,182,182,182,83,1,2,2,2,2,2,2,2,2,1,1,182,246,182,255,255,255,246,255,246,182,9,1,1,2,2,1,2,2,2,2,9,255,182,182,182,182,246,74,82,100,173,247,1,1,1,9,247,182,182,182,182,182,182,182,182,182,82,1,2,1,1,182,91,164,174,247,83,173,173,174,182,9,10,47,54,9,247,182,82,82,182,174,82,182,182,164,92,9,0,0,91,165,173,164,100,247,182,91,182,182,74,74,246,182,182,182,182,182,182,182,246,182,182,182,174,247,9,3,1,9,182,255,255,255,182,255,246,182,182,246,9,2,3,1,82,182,173,246,164,182,182,182,182,182,247,9,3,13,13,4,3,2,2,12,4,3,12,12,3,3,3,2,3,12,13,3,2,2,3,4,4,3,2,3,4,2,2,4,
2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,11,9,83,82,82,82,82,83,83,83,82,82,83,9,1,2,2,2,2,2,2,2,2,1,9,91,82,82,82,82,83,82,82,82,83,82,9,1,0,82,82,83,9,73,82,82,83,82,82,83,9,1,1,73,82,82,82,82,82,83,82,82,82,82,83,9,1,1,1,1,0,73,82,82,82,82,83,91,83,82,82,82,82,9,2,9,164,73,82,83,74,82,82,82,83,82,82,82,82,74,82,82,73,91,91,74,73,83,82,82,82,74,1,2,2,2,2,2,2,2,2,1,9,83,83,82,91,91,92,91,91,82,82,73,1,1,2,2,1,2,2,2,2,9,83,82,82,82,82,83,9,9,74,82,83,9,1,1,9,83,82,82,82,82,82,82,82,82,82,82,0,2,1,9,82,73,82,82,91,73,82,82,82,82,73,2,23,30,9,91,83,74,9,91,91,73,82,83,74,82,73,1,0,74,82,82,82,74,91,82,82,91,91,74,9,83,82,82,82,82,82,82,82,83,82,82,82,82,91,9,3,2,9,83,91,91,164,91,91,82,82,82,83,73,1,3,2,9,82,83,83,82,83,83,83,83,82,83,73,2,12,12,4,3,3,3,4,4,4,4,4,4,4,2,1,2,12,12,2,1,3,4,4,3,2,2,3,3,2,2,11,
2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,1,0,12,10,9,9,9,1,1,1,1,1,1,1,0,0,1,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,1,9,9,9,9,9,9,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,2,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,2,3,22,20,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,9,9,9,9,9,9,29,21,1,1,9,9,1,1,1,9,1,1,1,1,2,4,4,1,1,1,9,1,1,1,9,1,1,1,1,3,13,4,4,4,12,4,12,4,4,12,4,4,4,12,3,3,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,
2,2,2,2,2,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,0,20,23,30,31,31,31,11,1,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,1,1,20,31,14,30,31,30,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,1,1,2,1,1,1,1,1,1,2,2,2,2,2,2,2,1,2,3,3,2,1,1,1,2,2,2,1,1,2,2,2,1,19,19,1,2,3,3,2,2,1,1,2,3,2,2,1,1,1,2,2,3,3,2,2,1,1,1,1,1,1,1,1,1,2,2,2,3,3,37,63,63,63,63,63,63,63,23,14,4,3,4,5,5,4,5,5,12,4,4,4,5,5,5,4,4,12,4,5,13,5,5,12,4,4,13,13,4,5,12,12,5,4,4,12,12,4,4,13,5,4,5,13,13,13,12,4,4,4,12,12,4,12,12,4,4,
2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,11,23,22,31,31,31,21,1,2,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,1,12,31,30,22,15,31,12,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,10,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,11,3,3,3,3,3,3,3,11,3,3,2,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,1,1,1,0,1,2,2,2,1,1,1,1,2,4,3,1,1,1,1,2,2,2,2,2,3,3,3,2,1,2,2,3,4,3,2,2,2,3,3,3,2,2,2,2,2,2,2,3,3,2,1,1,1,1,1,2,2,2,1,1,2,1,2,1,1,1,2,54,63,63,55,55,54,23,15,6,12,21,14,3,1,12,6,13,13,4,4,5,13,5,13,4,4,12,4,4,5,13,4,4,13,4,4,5,5,4,4,13,4,4,4,4,4,4,5,4,12,12,12,13,4,12,4,13,4,4,4,4,12,13,4,4,
2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,22,39,39,30,39,22,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,11,31,31,31,15,23,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,11,11,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,2,2,3,3,3,3,3,11,3,4,4,4,2,1,1,2,2,3,3,2,2,3,4,3,3,2,2,3,11,3,2,2,3,11,2,2,2,3,2,2,2,2,2,2,2,2,2,2,1,1,0,0,30,31,15,7,15,15,15,14,31,63,63,55,28,1,4,5,5,5,4,4,5,13,5,5,5,4,13,13,4,13,13,5,4,13,4,4,13,13,4,3,12,4,13,12,4,4,13,5,4,12,12,13,5,4,12,4,4,4,4,4,4,4,4,4,4,
2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,2,2,14,39,23,22,31,13,1,1,1,0,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,2,2,2,1,2,2,1,19,31,22,31,23,13,1,1,1,1,1,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,0,1,3,2,2,3,3,3,3,4,4,3,12,4,12,3,1,1,1,1,2,3,2,2,2,3,3,3,2,2,2,3,3,3,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,5,6,6,5,5,4,4,21,101,63,63,63,30,4,5,13,4,5,5,4,5,5,13,13,5,5,5,4,12,13,5,13,5,4,4,4,13,5,12,4,4,4,12,12,12,4,13,5,5,4,5,5,5,13,12,4,4,13,13,5,4,4,4,5,4,
1,2,2,2,2,2,2,2,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,2,1,1,14,39,39,31,31,4,0,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,1,2,0,29,39,31,23,39,12,1,9,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,11,3,3,3,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,2,2,2,3,3,3,3,3,3,4,4,3,3,2,1,2,4,4,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,22,31,31,15,15,15,15,7,14,14,13,5,5,13,13,13,13,5,4,13,13,5,13,13,4,4,13,5,5,5,13,4,5,4,4,12,13,5,4,12,13,5,5,13,13,5,5,5,13,13,5,5,13,5,5,5,
1,1,2,2,2,2,2,2,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,1,2,22,15,31,31,31,13,0,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,94,31,23,22,31,5,1,10,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,0,2,3,2,2,2,3,3,11,3,4,4,3,4,2,1,2,4,5,3,3,2,1,2,11,3,3,2,1,2,3,2,1,1,2,3,3,3,2,2,2,2,2,2,2,2,2,1,11,3,11,3,2,2,3,2,1,1,2,2,1,1,1,1,4,6,6,6,6,5,5,5,5,4,4,4,3,3,3,3,3,3,3,4,3,3,4,12,4,3,13,13,5,5,5,5,4,4,4,5,13,12,4,5,13,13,5,5,5,5,13,5,5,13,13,13,13,13,13,5,
1,1,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,0,1,2,1,12,31,22,39,31,31,22,0,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,10,1,1,1,1,1,1,1,1,1,1,0,1,22,39,31,23,23,14,11,1,2,2,2,2,2,1,2,2,2,2,1,1,1,1,2,1,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,1,2,2,2,2,2,2,2,2,2,10,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,3,2,1,1,2,3,3,4,4,4,3,2,2,2,2,11,4,3,3,2,2,3,3,3,2,2,1,2,3,2,1,1,1,2,3,3,3,12,3,3,3,3,2,2,1,1,12,13,4,4,3,2,2,2,1,1,1,1,2,2,1,1,2,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,14,4,4,5,13,4,4,12,12,4,4,5,13,13,13,5,5,5,13,5,5,5,4,4,5,5,5,5,5,
1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,2,1,12,23,22,14,15,31,13,1,1,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,2,1,1,4,31,38,23,23,23,4,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,11,11,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,2,3,3,3,11,4,4,2,2,2,2,12,4,3,3,3,3,4,4,3,2,2,3,2,2,2,2,1,1,2,3,3,3,3,3,2,2,2,1,1,0,1,3,4,3,3,2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,5,15,14,5,13,13,5,5,13,13,13,5,5,13,13,5,5,13,13,13,13,13,5,13,5,5,13,5,5,13,
1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,0,10,23,23,15,23,31,4,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,10,2,3,2,11,23,30,31,31,31,12,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,3,3,3,3,3,3,4,12,3,11,2,1,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,12,11,3,11,4,4,2,2,2,2,4,5,4,3,4,12,4,4,3,2,3,4,3,3,3,3,3,2,2,3,3,3,3,2,1,1,2,2,3,2,3,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,1,1,2,2,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,13,14,6,5,13,13,13,13,13,5,13,5,5,13,13,13,13,5,5,13,13,5,13,5,5,13,
1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,10,31,14,23,22,31,12,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,2,11,23,23,22,31,23,11,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,10,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,3,3,4,3,3,3,4,4,12,3,2,2,3,4,3,3,4,3,11,3,3,2,3,3,3,3,3,3,3,2,2,3,3,3,2,2,1,3,12,4,5,13,4,5,4,3,4,13,13,12,12,4,3,3,3,2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,0,0,1,3,13,5,5,13,5,5,14,13,4,13,13,13,13,13,5,13,13,5,5,13,5,5,5,4,5,
2,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,1,1,2,2,2,2,1,12,31,31,31,30,39,3,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,1,1,11,31,31,23,23,13,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,10,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,3,3,3,3,12,12,3,3,12,4,3,11,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,3,3,4,4,4,14,11,2,2,2,2,1,1,2,2,1,2,2,2,11,3,3,2,2,3,3,2,2,2,3,3,3,2,2,3,12,4,4,4,12,4,3,10,4,13,13,4,4,3,3,2,2,2,1,1,1,1,0,1,1,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,1,1,2,2,2,3,4,5,5,13,4,4,13,5,5,13,5,5,13,5,5,13,5,5,13,5,5,
2,2,2,1,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,2,1,1,1,2,1,2,2,1,13,31,31,14,31,23,3,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,2,2,2,1,2,2,2,2,1,1,1,1,1,1,1,2,2,1,1,1,11,31,23,23,23,13,1,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,10,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,12,2,2,3,4,3,3,3,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,3,11,3,2,12,4,4,4,2,1,2,1,1,1,1,1,1,1,1,2,2,3,11,3,3,3,3,4,3,3,3,3,3,3,3,3,12,4,4,12,4,4,2,2,2,2,3,3,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,3,4,4,4,12,5,3,3,4,13,4,3,4,4,3,3,3,3,3,3,3,5,5,3,11,4,13,13,5,5,13,13,13,5,13,5,5,5,4,13,5,5,
2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,1,1,1,2,1,1,2,2,13,23,103,31,31,15,3,1,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,10,2,2,2,2,2,1,1,1,1,1,1,1,1,10,2,2,1,1,1,11,31,14,31,31,30,10,0,1,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,12,11,2,2,2,3,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,2,3,4,13,5,2,1,2,2,2,1,1,1,1,0,1,1,2,3,4,3,3,3,3,4,4,3,3,3,3,4,12,12,12,12,4,4,13,3,1,1,1,1,1,1,1,2,2,3,12,4,3,3,12,13,5,4,4,12,4,12,4,4,12,4,12,12,4,12,12,4,12,12,12,5,4,4,4,5,13,4,4,12,4,4,4,12,4,12,4,4,4,4,3,4,13,5,5,5,13,13,13,13,5,5,5,13,4,4,13,13,
2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,2,1,1,1,1,2,2,1,1,0,12,31,22,31,30,31,12,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,10,2,2,1,1,0,20,39,23,22,15,31,12,0,1,1,2,2,1,1,2,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,3,1,2,3,4,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,11,3,3,3,4,4,12,3,3,4,4,12,12,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,12,12,4,3,4,13,3,2,2,2,2,1,1,0,0,0,0,1,2,4,4,3,3,3,3,4,3,3,3,3,3,4,4,4,4,4,12,4,4,12,2,1,1,1,1,0,1,2,2,3,4,5,4,4,4,12,4,4,12,12,4,4,12,4,4,4,4,4,12,12,12,13,4,4,4,4,4,12,4,4,4,4,4,4,12,12,4,12,4,4,4,4,11,4,4,4,13,5,5,4,4,5,13,13,5,5,13,5,13,4,5,5,
2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,2,2,2,1,2,2,1,1,2,1,1,1,1,11,31,15,31,31,39,22,1,1,1,1,1,1,2,2,2,2,1,1,1,2,1,1,2,2,2,2,2,1,1,1,2,1,1,1,1,1,2,2,2,2,2,1,1,20,31,31,31,15,31,13,2,2,3,3,3,3,3,3,3,2,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,4,3,1,2,3,3,3,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,11,3,3,3,3,3,3,3,3,3,4,4,4,12,4,4,4,4,4,4,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,4,4,4,3,3,12,2,2,2,1,1,0,0,0,0,0,0,1,2,11,12,3,3,3,4,12,3,2,3,3,3,4,4,4,5,4,4,12,4,12,11,3,3,3,3,3,11,4,4,3,3,4,4,4,4,3,11,4,12,4,4,4,4,12,4,4,5,5,5,5,13,5,13,4,13,13,6,14,13,13,14,6,5,4,4,4,4,5,4,4,5,12,11,4,5,13,5,5,13,13,5,13,13,5,5,13,13,5,4,5,5,5,
2,2,2,2,1,1,1,1,1,2,2,2,2,2,1,1,2,2,2,1,2,2,2,2,2,1,0,2,3,21,31,22,30,22,39,22,1,0,2,2,2,2,2,2,2,1,1,1,1,11,11,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,1,2,2,10,2,11,23,22,31,22,31,12,3,11,3,3,3,3,3,3,3,2,1,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,10,2,1,2,2,3,3,2,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,12,12,3,3,12,3,12,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,2,2,3,3,3,4,4,3,11,3,2,2,2,2,2,2,2,2,2,2,2,2,2,12,4,3,3,3,4,4,3,2,3,3,4,12,4,4,4,13,5,12,12,4,12,4,4,5,13,5,13,13,12,3,2,3,3,4,4,4,14,6,13,5,5,13,5,13,5,5,14,14,6,5,14,14,14,14,14,14,14,14,14,14,14,14,14,5,4,13,14,14,14,13,13,13,13,13,5,13,13,5,13,13,5,13,5,5,5,13,13,5,4,13,5,5,
